occupation_id,name
0645,Medical Technician
0808,Architecture
0809,Construction Control
0640,Health Aid and Technician
5716,Engineering Equipment Operating
0801,General Engineering
0802,Engineering Technician
0649,Medical Instrument Technician
1106,Procurement Clerical and Technician
1107,Property Disposal Clerical and Technician
1104,Property Disposal
1105,Purchasing
1102,Contracting
7408,Food Service Worker
1101,General Business and Industry
1515,Operations Research
2102,Transportation Clerk and Assistant
2101,Transportation Specialist
1740,Education Services
0856,Electronics Technician
0394,Communications Clerical
3511,Laboratory Working
0499,Biological Science Student Trainee
1160,Financial Analysis
0391,Telecommunications
0392,General Telecommunications
0399,Administration and Office Support Student Trainee
0019,Safety Technician
0018,Safety and Occupational Health Management
1720,Education Program
1550,Computer Science
5408,Wastewater Treatment Plant Operator
0302,Messenger
0950,Paralegal Specialist
1199,Business and Industry Student Trainee
0401,General Biological Science
0403,Microbiology
0404,Biological Science Technician
5352,Industrial Equipment Mechanic
0819,Environmental Engineering
0625,Autopsy Assistant
0361,Equal Opportunity Assistance
4206,Plumbing
1310,Physics
0810,Civil Engineering
0896,Industrial Engineering
0089,Emergency Management
2030,Distribution Facilities and Storage Management
5803,Heavy Mobile Equipment Mechanic
0318,Secretary
0086,Security Clerical and Assistance
0080,Security Administration
0081,Fire Protection and Prevention
0561,Budget Clerical and Assistance
0083,Police
0651,Respiratory Therapist
1173,Housing Management
0382,Telephone Operating
4801,Miscellaneous General Equipment Maintenance
0028,Environmental Protection Specialist
1530,Statistician
1099,Information and Arts Student Trainee
0803,Safety Engineering
0150,Geographer
5048,Animal Caretaking
3703,Welding
3359,Instrument Mechanic
0190,General Anthropology
1811,Criminal Investigating
0413,Physiology
1529,Mathematical Statistician
0525,Accounting Technician
1601,General Facilities and Equipment
1603,"Equipment,Facilities, and Service Assistance"
4010,Prescription Eyeglass Making
3111,Sewing Machine Operating
2003,Supply Program Management
2001,General Supply
0620,Practical Nurse
0621,Nursing Assistant
0622,Medical Supply Aide and Technician
2005,Supply Clerical and Technician
0701,Veterinary Medical Science
0704,Animal Health Technician
0313,Work Unit Supervising
